Date,Temperature
2016/07/28,26.887663551401868
2016/07/29,26.273333333333337
2016/07/30,26.9765306122449
2016/08/01,27.12118811881187
2016/08/02,26.028389830508477
2016/08/03,26.53663551401868
2016/08/04,28.385810810810813
2016/08/05,27.43255319148935
2016/08/06,25.450172413793098
2016/08/07,24.86426229508196
2016/08/08,26.05907407407408
2016/08/09,25.476037735849058
2016/08/10,23.338260869565218
2016/08/11,24.838214285714294
2016/08/12,23.94614173228347
2016/08/13,23.717244094488194
2016/08/14,24.699448818897633
2016/08/15,24.079599999999996
2016/08/16,23.970714285714276
2016/08/17,27.060892857142854
2016/08/18,26.52108333333334
2016/08/19,27.424193548387098
2016/08/20,27.589844961240303
2016/08/21,26.05343511450381
2016/08/22,24.989999999999995
2016/08/23,24.305172413793102
2016/08/24,24.833865546218476
2016/08/25,24.339747899159658
2016/08/26,25.040737704918033
2016/08/27,24.882478632478637
2016/08/28,26.35035398230088
2016/08/29,26.52543103448276
2016/08/30,26.052660550458715
2016/09/01,24.81840707964603
2016/09/02,24.76785714285714
2016/09/03,25.611891891891904
2016/09/04,26.527478260869565
2016/09/05,29.45673267326733
2016/09/06,26.443168316831677
2016/09/07,25.78080357142857
2016/09/08,25.02660550458715
2016/09/09,25.424695652173913
2016/09/10,24.876470588235296
2016/09/11,24.655
2016/09/12,24.49089285714287
2016/09/13,24.278648648648655
2016/09/14,21.71033898305085
2016/09/15,20.019406779661026
2016/09/16,22.332807017543868
2016/09/17,21.988290598290597
2016/09/18,22.075083333333335
2016/09/19,21.729734513274334
2016/09/20,21.988292682926833
2016/09/21,22.541782945736433
2016/09/22,22.395877862595412
2016/09/23,22.619847328244266
2016/09/24,21.905600000000007
2016/09/25,22.25343511450381
2016/09/26,22.18031007751938
2016/09/27,21.976507936507936
2016/09/28,21.297672413793105
2016/09/29,22.516086956521743
2016/10/01,21.389008264462817
2016/10/02,21.885333333333335
2016/10/03,20.873770491803292
2016/10/04,21.6166393442623
2016/10/05,21.231147540983617
2016/10/06,22.240508474576284
2016/10/07,21.74807339449542
2016/10/08,20.659400000000005
2016/10/09,21.47071428571428
2016/10/10,21.238288288288278
2016/10/11,21.286435643564367
2016/10/12,20.217260273972606
2016/10/13,17.35394736842105
2016/10/14,21.85285714285714
2016/10/15,21.64923076923077
2016/10/16,22.984130434782614
2016/10/17,24.48958333333334
2016/10/18,23.08302325581395
2016/10/19,19.826666666666668
2016/10/25,22.60100000000001
2016/10/26,21.04560747663552
2016/10/27,19.83544642857143
2016/10/28,20.186727272727264
2016/10/29,17.780190476190477
2016/10/30,15.874601769911505
2016/11/01,17.257087378640783
2016/11/02,18.951599999999996
2016/11/03,19.418703703703702
2016/11/04,19.214423076923087
2016/11/05,19.79141304347826
2016/11/06,16.04775
2016/11/07,11.178461538461535
2016/11/08,12.765196078431373
2016/11/09,15.264634146341459
2016/11/10,15.43863247863248
2016/11/11,14.522018348623854
2016/11/12,13.79105691056911
2016/11/13,12.888290598290595
2016/11/14,13.052166666666668
2016/11/15,13.013145161290325
2016/11/16,12.751900826446285
2016/11/17,11.784473684210521
2016/11/18,14.062644628099179
2016/11/19,16.349687500000005
2016/11/20,12.652500000000002
2016/11/21,14.728421052631578
2016/11/22,13.990930232558135
2016/11/23,11.250781250000003
2016/11/24,8.524812030075186
2016/11/25,9.025606060606059
2016/11/26,13.938409090909088
2016/11/27,11.962136752136756
2016/11/28,11.48756097560975
2016/11/29,12.753583333333337
2016/12/01,12.63504132231405
2016/12/02,12.589487179487184
2016/12/03,11.681000000000006
2016/12/04,14.095241935483868
2016/12/05,15.051755725190826
2016/12/06,14.57511627906977
2016/12/07,12.501825396825398
2016/12/08,12.808699186991864
2016/12/09,14.02018018018018
2016/12/10,14.505463917525777
2016/12/11,12.846336633663372
2016/12/12,11.910208333333335
2016/12/13,11.486666666666665
2016/12/14,11.520792079207913
2016/12/15,10.106530612244898
2016/12/16,11.140510204081632
2016/12/17,11.961481481481483
2016/12/18,10.702187499999999
2016/12/19,10.333188405797102
2016/12/20,11.766164383561646
2016/12/21,11.788133333333338
2016/12/22,12.16217948717949
2016/12/23,11.083239436619719
2016/12/24,10.733466666666667
2016/12/25,10.89891891891892
2016/12/26,10.678648648648647
2016/12/27,11.319000000000003
2016/12/28,10.870294117647058
2016/12/29,11.986153846153847
2016/12/30,9.429310344827588
2017/01/01,9.495074626865673
2017/01/02,8.548333333333336
2017/01/03,11.762345679012345
2017/01/04,15.316282051282043
2017/01/05,13.543500000000003
2017/01/06,10.13
2017/01/07,9.724534883720928
2017/01/08,8.397931034482761
2017/01/09,8.581666666666667
2017/01/10,10.964444444444446
2017/01/11,13.012195121951223
2017/01/12,12.532298850574715
2017/01/13,14.136629213483147
2017/01/14,9.603736263736266
2017/01/15,10.278969072164948
2017/01/16,13.193235294117645
2017/01/17,9.82061855670103
2017/01/18,2.273703703703704
2017/01/19,5.061304347826088
2017/01/20,9.433780487804878
2017/01/21,9.042916666666667
2017/01/22,12.27142857142857
2017/01/23,11.241954022988505
2017/01/24,10.37554347826087
2017/01/25,11.658191489361704
2017/01/26,8.776732673267325
2017/01/27,10.433627450980394
2017/01/28,11.792500000000002
2017/01/29,10.828476190476193
2017/01/30,14.529203539823005
2017/02/01,10.954803149606297
2017/02/02,10.375652173913043
2017/02/03,13.540818181818178
2017/02/04,15.196434782608693
2017/02/05,14.890720000000002
2017/02/06,14.5605303030303
2017/02/07,16.870970149253733
2017/02/08,12.844925373134323
2017/02/09,9.976466165413536
2017/02/10,8.526363636363639
2017/02/11,11.859097744360898
2017/02/12,14.570601503759395
2017/02/13,15.703712121212117
2017/02/14,13.098203125000003
2017/02/15,11.378947368421054
2017/02/16,12.091654135338347
2017/02/17,11.449469696969706
2017/02/18,11.949624060150374
2017/02/19,12.342089552238802
2017/02/20,10.182556390977442
2017/02/21,11.027089552238806
2017/02/22,12.776590909090908
2017/02/23,14.778721804511283
2017/02/24,14.214402985074624
2017/02/25,14.249029850746266
2017/02/26,13.018421052631574
2017/02/27,15.217238805970155
2017/03/01,15.473984962406018
2017/03/02,14.869624060150368
2017/03/03,12.731343283582097
2017/03/04,10.084511278195492
2017/03/05,14.46388059701493
2017/03/06,19.379328358208962
2017/03/07,21.344135338345875
2017/03/08,19.042180451127823
2017/03/09,19.371641791044773
2017/03/10,19.791984732824435
2017/03/11,17.674253731343292
2017/03/12,18.760522388059698
2017/03/13,10.71518796992481
2017/03/14,13.60820895522388
2017/03/15,12.714621212121214
2017/03/16,12.047651515151518
2017/03/17,12.495488721804518
2017/03/18,13.733059701492534
2017/03/19,15.041492537313424
2017/03/20,15.865075757575754
2017/03/21,17.875112781954883
2017/03/22,16.977461538461547
2017/03/23,13.211212121212121
2017/03/24,10.613283582089553
2017/03/25,12.113458646616541
2017/03/26,13.58984375
2017/03/27,16.41179104477612
2017/03/28,15.425681818181816
2017/03/29,14.933984374999994
2017/03/30,14.529921259842522
2017/04/01,19.458432835820894
2017/04/02,17.280074626865673
2017/04/03,14.447218045112784
2017/04/04,15.702727272727275
2017/04/05,14.355263157894738
2017/04/06,14.645116279069754
2017/04/07,14.508955223880596
2017/04/08,15.019090909090911
2017/04/09,14.935223880597013
2017/04/10,15.195648854961837
2017/04/11,17.179999999999996
2017/04/12,16.66553719008265
2017/04/13,18.97818181818182
2017/04/14,22.10082089552239
2017/04/15,19.29365671641792
2017/04/16,17.42000000000001
2017/04/17,18.893533834586474
2017/04/18,18.343805970149262
2017/04/19,16.354328358208956
2017/04/20,15.136691729323303
2017/04/21,13.80790697674419
2017/04/22,15.186390977443606
2017/04/23,15.386060606060603
2017/04/24,16.908208955223884
2017/04/25,18.277067669172926
2017/04/26,20.21007575757576
2017/04/27,14.28105263157894
2017/04/28,11.2479104477612
2017/04/29,13.262985074626867
2017/05/01,18.906044776119415
2017/05/02,17.12462686567165
2017/05/03,17.401203007518806
2017/05/04,17.429925373134324
2017/05/05,20.14455223880596
2017/05/06,21.788421052631588
2017/05/07,19.592611940298507
2017/05/08,20.363432835820902
2017/05/09,20.236946564885493
2017/05/10,21.20119402985075
2017/05/11,20.242014925373137
2017/05/12,22.165877862595433
2017/05/13,22.99353383458647
2017/05/14,23.3485606060606
2017/05/15,21.275338345864657
2017/05/16,21.277835820895532
2017/05/17,21.03708955223881
2017/05/18,21.554586466165414
2017/05/19,19.913880597014934
2017/05/20,19.875939849624064
2017/05/21,19.068432835820897
2017/05/22,20.990746268656707
2017/05/23,21.544962406015017
2017/05/24,21.780977443609018
2017/05/25,22.558203124999995
2017/05/26,23.52651515151515
2017/05/27,23.417744360902244
2017/05/28,23.053208955223884
2017/05/29,21.78143939393939
2017/05/30,22.057175572519075
2017/06/01,23.13068181818181
2017/06/02,23.220526315789467
2017/06/03,23.41114503816793
2017/06/04,22.707142857142852
2017/06/05,22.747518796992477
2017/06/06,25.798796992481197
2017/06/07,23.407089552238816
2017/06/08,23.264925373134314
2017/06/09,23.07714285714286
2017/06/10,23.84992481203007
2017/06/11,25.22053030303031
2017/06/12,25.02656488549619
2017/06/13,25.69840909090908
2017/06/14,26.270887096774185
2017/06/15,25.2762831858407
2017/06/16,27.335943396226416
2017/06/17,26.55601851851852
2017/06/18,26.6350925925926
2017/06/19,24.994464285714283
2017/06/20,26.92368421052632
2017/06/21,26.383697478991603
2017/06/22,27.038888888888884
2017/06/23,27.677086614173234
2017/06/24,27.80454545454545
2017/06/25,26.68453846153846
2017/06/26,30.54943925233647
2017/06/27,27.0173880597015
2017/06/28,29.841417322834648
2017/06/29,27.70557251908397
2017/07/01,19.926969696969707
2017/07/02,22.94325757575758
2017/07/03,23.692290076335865
2017/07/04,23.84480916030534
2017/07/05,24.78212121212122
2017/07/06,27.190227272727277
2017/07/07,25.236492537313424
2017/07/08,27.947461538461543
2017/07/09,28.878257575757583
2017/07/10,27.850393700787386
2017/07/11,26.799062500000005
2017/07/12,28.494274809160306
2017/07/13,28.716641791044776
2017/07/14,27.061417322834636
2017/07/15,26.85748091603053
2017/07/16,26.564122137404592
2017/07/17,26.16916030534351
2017/07/18,27.494436090225577
2017/07/19,27.82872
2017/07/20,26.247669902912627
2017/07/21,26.824673913043487
2017/07/22,26.16043956043955
2017/07/23,26.232200000000002
2017/07/24,25.623469387755105
2017/07/25,26.127368421052637
2017/07/26,26.30186274509804
2017/07/27,27.36733333333334
2017/07/28,27.410961538461546
2017/07/29,26.118117647058828
2017/07/30,27.55511363636363
2017/08/01,28.191111111111123
2017/08/02,25.812941176470584
2017/08/03,32.58266666666667
2017/08/04,29.20771186440677
2017/08/05,29.287019230769246
2017/08/06,28.215049504950496
2017/08/07,27.489423076923078
2017/08/08,29.077623762376234
2017/08/09,25.332894736842103
2017/08/10,23.533068181818177
2017/08/11,23.95013157894737
2017/08/12,22.119714285714284
2017/08/13,24.595438596491235
2017/08/14,24.55727272727273
2017/08/15,24.037857142857142
2017/08/16,23.53024390243902
2017/08/17,26.986538461538455
2017/08/18,27.864626865671635
2017/08/19,27.07083333333333
2017/08/20,26.54812030075186
2017/08/21,25.59606060606062
2017/08/22,25.657537313432833
2017/08/23,25.065447761194037
2017/08/24,25.437786259541976
2017/08/25,26.364850746268644
2017/08/26,27.191954887218042
2017/08/27,26.405895522388043
2017/08/28,25.917835820895526
2017/08/29,22.10425373134328
2017/08/30,21.068872180451145
2017/09/01,24.304776119402984
2017/09/02,24.321127819548877
2017/09/03,24.144736842105264
2017/09/04,25.30014925373133
2017/09/05,25.845303030303036
2017/09/06,24.306044776119403
2017/09/07,24.16300000000001
2017/09/08,24.683697478991586
2017/09/09,23.748947368421053
2017/09/10,22.88849624060151
2017/09/11,25.818571428571417
2017/09/12,24.284135338345873
2017/09/13,23.016716417910448
2017/09/14,25.25383458646618
2017/09/15,23.374961832061082
2017/09/16,20.06358208955223
2017/09/17,21.45134328358209
2017/09/18,23.820984848484844
2017/09/19,22.160229007633585
2017/09/20,21.606030534351138
2017/09/21,21.780564516129036
2017/09/22,21.427307692307703
2017/09/23,21.04328358208956
2017/09/24,22.47791044776119
2017/09/25,23.821654135338346
2017/09/26,22.198872180451115
2017/09/27,22.197786259542
2017/09/28,21.321940298507464
2017/09/29,21.026044776119388
2017/10/01,21.390375939849626
2017/10/02,21.574850746268663
2017/10/03,21.6893984962406
2017/10/04,21.266992481203015
2017/10/05,21.244545454545452
2017/10/06,20.943383458646622
2017/10/07,19.845447761194045
2017/10/08,20.2905223880597
2017/10/09,19.754384615384616
2017/10/10,21.089477611940296
2017/10/11,19.997537313432844
2017/10/12,20.381127819548876
2017/10/13,21.24992537313433
2017/10/14,20.537761194029848
2017/10/15,20.72616541353384
2017/10/16,20.15992481203007
2017/10/17,19.71417910447762
2017/10/18,17.677164179104487
2017/10/19,16.726060606060614
2017/10/20,19.77552238805969
2017/10/21,19.610447761194028
2017/10/22,19.181578947368415
2017/10/23,17.517368421052645
2017/10/24,17.60917910447762
2017/10/25,17.809477611940302
2017/10/26,17.6105303030303
2017/10/27,17.10664179104478
2017/10/28,17.79305970149254
2017/10/29,17.083956834532387
2017/10/30,16.36234848484849
2017/11/01,16.981278195488716
2017/11/02,16.415820895522394
2017/11/03,16.51248120300751
2017/11/04,17.33373134328358
2017/11/05,17.62151515151516
2017/11/06,14.813383458646618
2017/11/07,12.250300751879696
2017/11/08,13.994360902255643
2017/11/09,12.394179104477614
2017/11/10,11.409097744360906
2017/11/11,14.306315789473679
2017/11/12,16.415895522388052
2017/11/13,16.251666666666665
2017/11/14,9.866791044776118
2017/11/15,10.304435483870968
2017/11/16,14.128227848101265
2017/11/17,14.51961538461539
2017/11/18,15.3776
2017/11/19,15.490434782608691
2017/11/20,16.83196721311475
2017/11/21,17.872500000000002
2017/11/22,14.054459459459459
2017/11/23,17.189999999999998
2017/11/24,16.572738095238087
2017/11/25,13.129615384615384
2017/11/26,13.907656250000002
2017/11/27,14.185542168674703
2017/11/28,14.69948051948052
2017/11/29,14.907096774193551
2017/12/01,11.959583333333335
2017/12/02,11.095777777777776
2017/12/03,9.194680851063827
2017/12/04,9.586415094339625
2017/12/05,12.010434782608696
2017/12/06,10.500000000000002
2017/12/07,10.44086956521739
2017/12/08,17.279333333333337
2017/12/09,15.863333333333332
2017/12/10,16.991081081081077
2017/12/11,13.773829787234042
2017/12/12,11.116818181818184
2017/12/13,12.368867924528306
2017/12/14,16.782352941176473
2017/12/15,16.771587301587296
2017/12/16,9.694700854700857
2017/12/17,7.1458139534883705
2017/12/18,7.290975609756098
2017/12/19,11.332248062015497
2017/12/20,8.233495934959352
2017/12/21,9.596470588235299
2017/12/22,8.656559139784946
2017/12/23,9.912820512820513
2017/12/24,11.498988764044947
2017/12/25,8.504499999999997
2017/12/26,11.47294117647058
2017/12/27,12.980740740740739
2017/12/28,16.590792079207915
2017/12/29,17.05148148148149
2017/12/30,15.641624999999996
2018/01/01,14.601428571428567
2018/01/02,16.083928571428572
2018/01/03,17.510789473684206
2018/01/04,18.381698113207555
2018/01/05,14.923749999999997
2018/01/06,9.542500000000004
2018/01/07,7.7754901960784295
2018/01/08,6.457699999999999
2018/01/09,7.472524271844662
2018/01/10,10.988918918918916
2018/01/11,11.757499999999993
2018/01/12,11.282897196261679
2018/01/13,8.51311926605505
2018/01/14,10.441467889908253
2018/01/15,9.092033898305088
2018/01/16,12.211382113821138
2018/01/17,13.933362831858407
2018/01/18,11.511441441441445
2018/01/19,10.935877192982456
2018/01/20,13.831043478260867
2018/01/21,17.202320000000004
2018/01/22,18.265499999999996
2018/01/23,13.205847457627115
2018/01/24,11.42153846153846
2018/01/25,9.20702290076336
2018/01/26,11.034094488188968
2018/01/27,10.754809160305339
2018/01/28,11.165433070866138
2018/01/29,10.966641221374047
2018/01/30,9.778015267175576
2018/02/01,12.128549618320617
2018/02/02,6.364198473282444
2018/02/03,8.898778625954199
2018/02/04,7.127404580152671
2018/02/05,8.298244274809168
2018/02/06,7.16198473282443
2018/02/07,7.298923076923076
2018/02/08,6.34023076923077
2018/02/09,8.141984732824431
2018/02/10,9.366488549618316
2018/02/11,11.156030534351144
2018/02/12,11.92366412213741
2018/02/13,9.968153846153841
2018/02/14,14.563511450381675
2018/02/15,15.882366412213742
2018/02/16,12.306259541984737
2018/02/17,14.84236641221374
2018/02/18,11.889166666666672
2018/02/19,12.355725190839697
2018/02/20,14.454045801526721
2018/02/21,11.729770992366404
2018/02/22,9.52618320610687
2018/02/23,7.011076923076927
2018/02/24,7.476641221374047
2018/02/25,10.47534351145038
2018/02/26,12.102
2018/02/27,9.809694656488551
2018/03/01,13.969007633587784
2018/03/02,11.838778625954195
2018/03/03,13.584503816793887
2018/03/04,11.663816793893128
2018/03/05,11.858854961832055
2018/03/06,14.841590909090908
2018/03/07,13.685648854961835
2018/03/08,14.104885496183211
2018/03/09,18.42115384615385
2018/03/10,19.233664122137395
2018/03/11,15.369696969696976
2018/03/12,16.166946564885496
2018/03/13,15.844961240310075
2018/03/14,16.18853846153846
2018/03/15,15.999692307692305
2018/03/16,14.309694656488556
2018/03/17,11.928091603053444
2018/03/18,12.244621212121208
2018/03/19,13.444580152671756
2018/03/20,10.871221374045795
2018/03/21,10.322803030303028
2018/03/22,11.515114503816793
2018/03/23,15.525038167938929
2018/03/24,14.150381679389312
2018/03/25,14.6476
2018/03/26,15.56312977099236
2018/03/27,19.064696969696975
2018/03/28,20.884045801526717
2018/03/29,19.14145038167939
2018/03/30,15.250305343511458
2018/04/01,15.008712121212127
2018/04/02,14.243740458015264
2018/04/03,17.23526717557253
2018/04/04,18.70633587786259
2018/04/05,17.8624427480916
2018/04/06,15.130151515151521
2018/04/07,15.499618320610685
2018/04/08,15.741832061068711
2018/04/09,15.518473282442747
2018/04/10,14.178409090909094
2018/04/11,13.281818181818176
2018/04/12,16.792061068702296
2018/04/13,15.467404580152673
2018/04/14,15.58886363636364
2018/04/15,19.327786259541977
2018/04/16,19.051297709923674
2018/04/17,17.90412213740459
2018/04/18,17.609924242424242
2018/04/19,16.88618320610687
2018/04/20,18.033053435114503
2018/04/21,17.242595419847333
2018/04/22,19.39106060606061
2018/04/23,21.60435114503817
2018/04/24,22.610839694656484
2018/04/25,17.95439393939393
2018/04/26,18.28374045801527
2018/04/27,19.567022900763362
2018/04/28,19.57618320610688
2018/04/29,17.13282442748091
2018/05/01,15.183053435114505
2018/05/02,17.649696969696972
2018/05/03,20.66167938931298
2018/05/04,18.09335877862596
2018/05/05,19.160984848484837
2018/05/06,18.736030534351144
2018/05/07,18.89557251908397
2018/05/08,19.50302325581394
2018/05/09,20.93537878787878
2018/05/10,18.166307692307686
2018/05/11,19.46809160305344
2018/05/12,21.911742424242433
2018/05/13,20.70839694656489
2018/05/14,18.78213740458015
2018/05/15,17.884384615384626
2018/05/16,18.49159090909091
2018/05/17,18.240152671755727
2018/05/18,19.00572519083971
2018/05/19,19.31290076335878
2018/05/20,19.181461538461544
2018/05/21,20.17641221374046
2018/05/22,22.33816793893129
2018/05/23,21.63227272727274
2018/05/24,22.32740458015267
2018/05/25,24.009076923076933
2018/05/26,21.628030303030304
2018/05/27,21.935038167938934
2018/05/28,18.462295081967216
2018/06/01,23.127441860465115
2018/06/02,18.50189781021898
2018/06/03,21.34211678832117
2018/06/04,24.30739130434783
2018/06/05,22.111014492753625
2018/06/06,20.629307692307698
2018/06/07,22.17963503649635
2018/06/08,23.282773722627738
2018/06/09,21.582391304347833
2018/06/10,23.442043795620435
2018/06/11,24.734565217391314
2018/06/12,26.481897810218978
2018/06/13,25.140000000000004
2018/06/14,23.47116788321168
2018/06/15,23.93985294117645
2018/06/16,24.415
2018/06/17,24.6758394160584
2018/06/18,24.41710144927536
2018/06/19,24.010444444444445
2018/06/20,24.508478260869577
2018/06/21,25.557647058823544
2018/06/22,26.084888888888887
2018/06/23,25.25666666666667
2018/06/24,25.355925925925916
2018/06/25,25.750447761194025
2018/06/26,25.480144927536234
2018/06/27,26.135869565217387
2018/06/28,24.57686131386862
2018/06/29,26.086000000000002
2018/07/01,27.153555555555563
2018/07/02,29.495144927536234
2018/07/03,26.13992592592593
2018/07/04,26.83811594202898
2018/07/05,29.823722627737226
2018/07/06,25.813138686131385
2018/07/07,25.40639097744361
2018/07/08,26.794469696969696
2018/07/09,26.630875912408747
2018/07/10,26.83623188405797
2018/07/11,26.647608695652156
2018/07/12,27.275942028985515
2018/07/13,27.394014598540153
2018/07/14,28.143749999999997
2018/07/15,27.564087591240867
2018/07/16,29.17737226277372
2018/07/17,25.93021897810218
2018/07/18,26.27586956521739
2018/07/19,26.263407407407406
2018/07/20,26.844682539682527
2018/07/21,26.646592592592587
2018/07/22,26.296102941176468
2018/07/23,26.59427536231884
2018/07/24,27.9394890510949
2018/07/25,26.31804347826086
2018/07/26,26.34459854014598
2018/07/27,26.126159420289834
2018/07/28,28.584651162790696
2018/07/29,27.14588235294117
2018/07/30,27.878913043478256
2018/08/01,27.40239130434783
2018/08/02,27.162116788321164
2018/08/03,28.175942028985506
2018/08/04,27.694492753623194
2018/08/05,28.882116788321174
2018/08/06,30.4641726618705
2018/08/07,27.836811594202906
2018/08/08,27.753161764705883
2018/08/09,27.93449275362319
2018/08/10,27.773478260869577
2018/08/11,27.479565217391304
2018/08/12,26.977956204379563
2018/08/13,29.023840579710132
2018/08/14,27.031231884057966
2018/08/15,26.104565217391308
2018/08/16,24.42007246376812
2018/08/17,23.76818840579711
2018/08/18,24.080359712230223
2018/08/19,24.44036496350364
2018/08/20,24.8746715328467
2018/08/21,25.190291970802914
2018/08/22,25.905333333333328
2018/08/23,26.127297297297304
2018/08/24,28.001944444444455
2018/08/25,26.784716981132078
2018/08/26,26.938556701030926
2018/08/27,26.886703296703303
2018/08/28,25.573797468354428
2018/08/29,26.0698717948718
2018/08/30,26.051200000000005
2018/09/01,25.683125
